"0","dados3 <- aov(escala~material+repetiÃ§Ã£o,"
"0","              data= dados2)"
"0",""
"0","summary(dados3)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
material   "
"1"," 25"
"1","  23.84"
"1","   0.954"
"1","   1.654"
"1"," 0.04910"
"1"," * "
"1","
repetiÃ§Ã£o  "
"1","  1"
"1","   4.15"
"1","   4.153"
"1","   7.201"
"1"," 0.00892"
"1"," **"
"1","
Residuals  "
"1"," 77"
"1","  44.41"
"1","   0.577"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","library(performance)"
"2","Warning: package â€˜performanceâ€™ was built under R version 4.2.3"
"0","check_heteroscedasticity(dados3)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.263).
[39m"
"0","check_normality(dados3)"
"1","[32mOK: residuals appear as normally distributed (p = 0.532).
[39m"
"0","library(DHARMa)"
"2","Warning: package â€˜DHARMaâ€™ was built under R version 4.2.3"
"2","This is DHARMa 0.4.6. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
"
"0","plot(simulateResiduals(dados3))"
"2","Warning: DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!"
