"0","dbc(dados4$material,"
"0","    dados4$repetição,"
"0","    dados4$fatort,"
"0","    mcomp= ""duncan"")"
"1","------------------------------------------------------------------------
Quadro da analise de variancia
------------------------------------------------------------------------
"
"1","          "
"1","  GL"
"1","      SQ"
"1","      QM"
"1","     Fc"
"1","    Pr>Fc"
"1","
Tratamento"
"1","  25"
"1","  76.961"
"1"," 3.07845"
"1"," 4.1841"
"1"," 0.000001"
"1","
Bloco     "
"1","   3"
"1","   5.614"
"1"," 1.87132"
"1"," 2.5434"
"1"," 0.062525"
"1","
Residuo   "
"1","  75"
"1","  55.181"
"1"," 0.73575"
"1","       "
"1","         "
"1","
Total     "
"1"," 103"
"1"," 137.756"
"1","        "
"1","       "
"1","         "
"1","
"
"1","------------------------------------------------------------------------
CV ="
"1"," "
"1","-49.79"
"1"," "
"1","%
"
"1","
------------------------------------------------------------------------
Teste de normalidade dos residuos 
"
"1","valor-p: "
"1"," "
"1","0.001934383"
"1"," "
"1","
"
"1","ATENCAO: a 5% de significancia, os residuos nao podem ser considerados normais!
------------------------------------------------------------------------
"
"1","
------------------------------------------------------------------------
Teste de homogeneidade de variancia 
"
"1","valor-p: "
"1"," "
"1","0.06419664"
"1"," "
"1","
"
"1","De acordo com o teste de"
"1"," "
"1","oneillmathews"
"1"," "
"1","a 5% de significancia, as variancias podem ser consideradas homogeneas.
------------------------------------------------------------------------
"
"2","Warning: convergence failed in 'qtukey'"
"2","Warning: NaNs produzidos"
"2","Warning: convergence failed in 'qtukey'"
"2","Warning: NaNs produzidos"
"2","Warning: convergence failed in 'qtukey'"
"2","Warning: NaNs produzidos"
"2","Warning: convergence failed in 'qtukey'"
"2","Warning: NaNs produzidos"
"2","Warning: convergence failed in 'qtukey'"
"2","Warning: NaNs produzidos"
"1","
Teste de Duncan 
------------------------------------------------------------------------"
"1","
Grupos  Tratamentos  Medias
"
"1","a"
"1"," "
"1","	"
"1"," "
"1","G20"
"1"," "
"1","	    "
"1"," "
"1","0.2375018"
"1"," "
"1","
"
"1","ab"
"1"," "
"1","	"
"1"," "
"1","R25"
"1"," "
"1","	    "
"1"," "
"1","-0.0647629"
"1"," "
"1","
"
"1","abc"
"1"," "
"1","	"
"1"," "
"1","JC221"
"1"," "
"1","	    "
"1"," "
"1","-0.4588893"
"1"," "
"1","
"
"1","abcd"
"1"," "
"1","	"
"1"," "
"1","7"
"1"," "
"1","	    "
"1"," "
"1","-0.7572378"
"1"," "
"1","
"
"1","abcd"
"1"," "
"1","	"
"1"," "
"1","G2"
"1"," "
"1","	    "
"1"," "
"1","-0.787662"
"1"," "
"1","
"
"1"," bcde"
"1"," "
"1","	"
"1"," "
"1","G4"
"1"," "
"1","	    "
"1"," "
"1","-1.162007"
"1"," "
"1","
"
"1"," bcde"
"1"," "
"1","	"
"1"," "
"1","180"
"1"," "
"1","	    "
"1"," "
"1","-1.203808"
"1"," "
"1","
"
"1"," bcdef"
"1"," "
"1","	"
"1"," "
"1","101"
"1"," "
"1","	    "
"1"," "
"1","-1.226467"
"1"," "
"1","
"
"1"," bcdef"
"1"," "
"1","	"
"1"," "
"1","RMD"
"1"," "
"1","	    "
"1"," "
"1","-1.302119"
"1"," "
"1","
"
"1","  cdefg"
"1"," "
"1","	"
"1"," "
"1","R22"
"1"," "
"1","	    "
"1"," "
"1","-1.507913"
"1"," "
"1","
"
"1","  cdefg"
"1"," "
"1","	"
"1"," "
"1","LB33"
"1"," "
"1","	    "
"1"," "
"1","-1.636898"
"1"," "
"1","
"
"1","  cdefg"
"1"," "
"1","	"
"1"," "
"1","PDP"
"1"," "
"1","	    "
"1"," "
"1","-1.650579"
"1"," "
"1","
"
"1","  cdefgh"
"1"," "
"1","	"
"1"," "
"1","VR11"
"1"," "
"1","	    "
"1"," "
"1","-1.874034"
"1"," "
"1","
"
"1","   defgh"
"1"," "
"1","	"
"1"," "
"1","VR4"
"1"," "
"1","	    "
"1"," "
"1","-1.91314"
"1"," "
"1","
"
"1","   defgh"
"1"," "
"1","	"
"1"," "
"1","6"
"1"," "
"1","	    "
"1"," "
"1","-1.966029"
"1"," "
"1","
"
"1","   defgh"
"1"," "
"1","	"
"1"," "
"1","110"
"1"," "
"1","	    "
"1"," "
"1","-2.078859"
"1"," "
"1","
"
"1","   defgh"
"1"," "
"1","	"
"1"," "
"1","CM1"
"1"," "
"1","	    "
"1"," "
"1","-2.101057"
"1"," "
"1","
"
"1","   defgh"
"1"," "
"1","	"
"1"," "
"1","AS2"
"1"," "
"1","	    "
"1"," "
"1","-2.119488"
"1"," "
"1","
"
"1","    efgh"
"1"," "
"1","	"
"1"," "
"1","2.9"
"1"," "
"1","	    "
"1"," "
"1","-2.339222"
"1"," "
"1","
"
"1","    efgh"
"1"," "
"1","	"
"1"," "
"1","VR3"
"1"," "
"1","	    "
"1"," "
"1","-2.367554"
"1"," "
"1","
"
"1","    efgh"
"1"," "
"1","	"
"1"," "
"1","VR1"
"1"," "
"1","	    "
"1"," "
"1","-2.42334"
"1"," "
"1","
"
"1","    efgh"
"1"," "
"1","	"
"1"," "
"1","Catuaí"
"1"," "
"1","	    "
"1"," "
"1","-2.61838"
"1"," "
"1","
"
"1","    efgh"
"1"," "
"1","	"
"1"," "
"1","R08"
"1"," "
"1","	    "
"1"," "
"1","-2.626073"
"1"," "
"1","
"
"1","     fgh"
"1"," "
"1","	"
"1"," "
"1","VR8"
"1"," "
"1","	    "
"1"," "
"1","-2.697993"
"1"," "
"1","
"
"1","      gh"
"1"," "
"1","	"
"1"," "
"1","LB80"
"1"," "
"1","	    "
"1"," "
"1","-2.8257"
"1"," "
"1","
"
"1","       h"
"1"," "
"1","	"
"1"," "
"1","LB15"
"1"," "
"1","	    "
"1"," "
"1","-3.323096"
"1"," "
"1","
"
"1","------------------------------------------------------------------------
"
